2024-10-09 16:57:32.459 [info] Extension host with pid 4783 started
2024-10-09 16:57:32.459 [info] Skipping acquiring lock for /home/ubuntu/.config/Code/User/workspaceStorage/963cded00709a58f7d50dc4bb43dfca3.
2024-10-09 16:57:32.755 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-10-09 16:57:32.820 [info] ExtensionService#_doActivateExtension wayou.vscode-todo-highlight, startup: true, activationEvent: '*'
2024-10-09 16:57:32.912 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-10-09 16:57:33.177 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-10-09 16:57:33.724 [info] Eager extensions activated
2024-10-09 16:57:33.752 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:33.768 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:33.838 [info] ExtensionService#_doActivateExtension dsznajder.es7-react-js-snippets, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:36.247 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:36.764 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-10-09 16:57:38.376 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-10-09 16:57:42.940 [info] Extension host terminating: renderer closed the MessagePort
2024-10-09 16:57:42.985 [error] An error occurred when disposing the subscriptions for extension 'Gruntfuggly.todo-tree':
2024-10-09 16:57:42.990 [error] AggregateError: Encountered errors while disposing of store
	at Si (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:777)
	at T0.executeCommand (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
	at gh.O [as value] (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:953034)
	at T.B (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:732)
	at T.C (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:802)
	at T.fire (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1019)
	at Object.p [as dispose] (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:973612)
	at /snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:979734
	at Array.forEach (<anonymous>)
	at f.dispose (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:979720)
	at D1.<anonymous> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:19996)
	at D1.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:20092)
	at D1.<anonymous> (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:955332)
	at D1.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:20092)
	at Si (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:701)
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-10-09 16:57:42.998 [error] Canceled: Canceled
	at new eA (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
	at T0.executeCommand (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
	at set hasGitHubRepositories (/snap/code/171/usr/share/code/resources/app/extensions/github/dist/extension.js:2:321578)
	at /snap/code/171/usr/share/code/resources/app/extensions/github/dist/extension.js:2:322537
	at gh.value (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:1061875)
	at T.B (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:732)
	at T.C (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:802)
	at T.fire (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1019)
	at Object.p [as dispose] (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:973612)
	at /snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:979734
	at Array.forEach (<anonymous>)
	at f.dispose (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:979720)
	at D1.<anonymous> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:19996)
	at D1.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:20092)
	at D1.<anonymous> (/snap/code/171/usr/share/code/resources/app/extensions/git/dist/main.js:2:955332)
	at D1.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:20092)
	at Si (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:701)
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-10-09 16:57:42.998 [info] Extension host with pid 4783 exiting with code 0
